Well,Sample description 1,Sample description 2,Sample description 3,Sample description 4,Target,Conc(copies/µL),Status,Experiment,SampleType,TargetType,Supermix,DyeName(s),Accepted Droplets,Positives,Negatives
D01,2,RS,REP1,,BDNF,127.5908127,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,19041,1957,17084
C01,4,RS,REP1,,BDNF,260.693512,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,18807,3738,15069
B01,8,RS,REP1,,BDNF,551.6500854,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,19425,7271,12154
A01,16,RS,REP1,,BDNF,1169.609009,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,16931,10666,6265
D10,2,200,REP1,,BDNF,348.1827393,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,20431,5234,15197
C10,4,200,REP1,,BDNF,450.1703796,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,20145,6405,13740
B10,8,200,REP1,,BDNF,985.618042,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,19405,11009,8396
A10,16,200,REP1,,BDNF,1667.197388,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,19306,14626,4680
H07,2,150.2,REP1,,BDNF,234.1138306,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,20427,3686,16741
G07,4,150.2,REP1,,BDNF,425.228363,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,19787,6002,13785
F07,8,150.2,REP1,,BDNF,847.2356567,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,20344,10443,9901
E07,16,150.2,REP1,,BDNF,1452.476807,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,19756,14008,5748
D07,2,150,REP1,,BDNF,235.5180359,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,20813,3776,17037
C07,4,150,REP1,,BDNF,408.2714844,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,20299,5952,14347
B07,8,150,REP1,,BDNF,857.5824585,OK,DQ,Unknown,Unknown,ddPCR Supermix for Probes (No dUTP),FAM,19821,10259,9562
